-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6d7bcc57ab746f16ce6ad2f013f78735\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cc547514789cebfcd28b9f3c0ab513d5\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cc547514789cebfcd28b9f3c0ab513d5\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\48c1a08d77f0db79b9598d7f32caba80\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\48c1a08d77f0db79b9598d7f32caba80\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2a4486951336bb275cc051dfdc1348a9\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2a4486951336bb275cc051dfdc1348a9\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cd1a8ba005f71cfcdc3bee108ae7d0d7\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cd1a8ba005f71cfcdc3bee108ae7d0d7\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8e3e491528f3f470f92cd72db7def29\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8e3e491528f3f470f92cd72db7def29\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\611d4a7862f38ef2c3d16bd0714b48e9\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\611d4a7862f38ef2c3d16bd0714b48e9\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7a9ed085bd66dc3fb35272bc3548b878\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7a9ed085bd66dc3fb35272bc3548b878\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\209d1a0ca71378937d9e2ad5987e88b2\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\209d1a0ca71378937d9e2ad5987e88b2\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\78f5814aa55cdd97b84d7d4c84bc3b98\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\26f485ff1ced5b5091014cb0e5faa323\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\26f485ff1ced5b5091014cb0e5faa323\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c7566e0f10294c6e5e2981acf204c1c4\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c7566e0f10294c6e5e2981acf204c1c4\transformed\work-runtime-ktx-2.11.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-common-ktx:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2ab42c8f5084114b38dea4daa0de0a71\transformed\media3-common-ktx-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\2ab42c8f5084114b38dea4daa0de0a71\transformed\media3-common-ktx-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\371f840a4d6d8798d1ef4178c1db7e12\transformed\media3-exoplayer-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\371f840a4d6d8798d1ef4178c1db7e12\transformed\media3-exoplayer-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\845daea05daa088bcc5ec1a238391e2a\transformed\media3-datasource-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\845daea05daa088bcc5ec1a238391e2a\transformed\media3-datasource-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cfbbd67f7c04c2b32615f4d959b8272f\transformed\media3-extractor-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\cfbbd67f7c04c2b32615f4d959b8272f\transformed\media3-extractor-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\d40b08047b37b5f78d4f16c486a1a7d0\transformed\media3-container-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\d40b08047b37b5f78d4f16c486a1a7d0\transformed\media3-container-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\769a20ee0c2fa0864d6ac4e9a15370d6\transformed\media3-decoder-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\769a20ee0c2fa0864d6ac4e9a15370d6\transformed\media3-decoder-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\983ee0b99c8f3e8e452f96a390ae19d5\transformed\media3-database-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\983ee0b99c8f3e8e452f96a390ae19d5\transformed\media3-database-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\066850f64e8dbb69465455b6f1d5d65b\transformed\media3-common-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\066850f64e8dbb69465455b6f1d5d65b\transformed\media3-common-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ffd7406b48fc976a18fd9d120924399d\transformed\media3-session-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ffd7406b48fc976a18fd9d120924399d\transformed\media3-session-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\16c79f87cebeb29c8d817ec86bfbc2d5\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\16c79f87cebeb29c8d817ec86bfbc2d5\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\086d664f6b49613c1271eb6efb72cbea\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\086d664f6b49613c1271eb6efb72cbea\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5d394cdb4cfa8ddff17e1d819dafb111\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5d394cdb4cfa8ddff17e1d819dafb111\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3279a91049f86546767840a7e3e86296\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3279a91049f86546767840a7e3e86296\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\fc74861390915bf553e3cef48ebe9649\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\fc74861390915bf553e3cef48ebe9649\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c796a98273a59d39978a726e1845dbcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c796a98273a59d39978a726e1845dbcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\180a1dff33247112d0ce47432f0496ef\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\180a1dff33247112d0ce47432f0496ef\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c3000a6c2d277e82dbbcad4c0f179ee1\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c3000a6c2d277e82dbbcad4c0f179ee1\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ece543b8fd451b8d6382f29a24303bba\transformed\lifecycle-viewmodel-2.11.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ece543b8fd451b8d6382f29a24303bba\transformed\lifecycle-viewmodel-2.11.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c42a67ebd73f823e851e6a45ab73c49e\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c42a67ebd73f823e851e6a45ab73c49e\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\008539ae2a4a6c8f4a5b42b59f20a64b\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\008539ae2a4a6c8f4a5b42b59f20a64b\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\90c19b31769757b471277800d7b18c9a\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\90c19b31769757b471277800d7b18c9a\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\af831f0b09a130a3f56240bdb087cf64\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\af831f0b09a130a3f56240bdb087cf64\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84e8093f79bb13c62be67a039f9c9200\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84e8093f79bb13c62be67a039f9c9200\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6503ad2dd213570d933a9127791dbbbc\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\6503ad2dd213570d933a9127791dbbbc\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7c61e81ed76c9aedb4aad8b6e8e8ff1e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7c61e81ed76c9aedb4aad8b6e8e8ff1e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\58346b09dd6ec8a0f99ff8731d4ef443\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\58346b09dd6ec8a0f99ff8731d4ef443\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ea7007210eab6f6ba9a78e9ce01c4a3a\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\ea7007210eab6f6ba9a78e9ce01c4a3a\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\9c82d7ba1cb44d63e4b992d3905bbf69\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\9c82d7ba1cb44d63e4b992d3905bbf69\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3a44a48ecd42ccf8e8cdbf2ed94fdbb1\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3a44a48ecd42ccf8e8cdbf2ed94fdbb1\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84762bafd8642441ea2f7231036871a3\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\84762bafd8642441ea2f7231036871a3\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\17a99a83e513c7d5574ae5e617d01552\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\17a99a83e513c7d5574ae5e617d01552\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5583e6559f111cb7db6d8b1af97787ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\5583e6559f111cb7db6d8b1af97787ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f27540f5244400732d3e8e7ace05bdd4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f27540f5244400732d3e8e7ace05bdd4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7faec10b83cc818567ff6495f30a6ff6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\7faec10b83cc818567ff6495f30a6ff6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33865eca262e38abb45c9df987cc3a39\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33865eca262e38abb45c9df987cc3a39\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33aa8368a3b91fa821efe6f0c3b15bf8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33aa8368a3b91fa821efe6f0c3b15bf8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33e723a579b13bab48621ea590fd7b36\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\33e723a579b13bab48621ea590fd7b36\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8735c8c6b7eee7791e62cc54f2c36b95\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8735c8c6b7eee7791e62cc54f2c36b95\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\dbd7cd877249f0b421b80800e1ba77ac\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\dbd7cd877249f0b421b80800e1ba77ac\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a603cbbafa26a346c1c0df8b57a1e2da\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\a603cbbafa26a346c1c0df8b57a1e2da\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3acde7dfe058780078609cf9cbb16c20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3acde7dfe058780078609cf9cbb16c20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\71c35ccc1a4febc733e1c51f96fd3e2a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\71c35ccc1a4febc733e1c51f96fd3e2a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f1f881d1a2fbd0167c33b386a48e9e1a\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\f1f881d1a2fbd0167c33b386a48e9e1a\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8b474e85257fbbbf6522fd42db6e8663\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ullas\.gradle\caches\9.5.0\transforms\8b474e85257fbbbf6522fd42db6e8663\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
